INFO:     172.18.0.1:55970 - "POST /webhook HTTP/1.0" 200 OK
telegram_bot_app | INFO:     172.18.0.1:55976 - "POST /webhook HTTP/1.0" 200 OK
telegram_bot_app |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1986, in _exec_single_context
telegram_bot_app |     self._handle_dbapi_exception(
telegram_bot_app |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2363, in _handle_dbapi_exception
telegram_bot_app |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
telegram_bot_app |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
telegram_bot_app |     self.dialect.do_execute(
telegram_bot_app |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 952, in do_execute
telegram_bot_app |     cursor.execute(statement, parameters)
telegram_bot_app |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 585, in execute
telegram_bot_app |     self._adapt_connection.await_(
telegram_bot_app |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 132, in await_only
telegram_bot_app |     return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501
telegram_bot_app |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
telegram_bot_app |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 196, in greenlet_spawn
telegram_bot_app |     value = await result
telegram_bot_app |             ^^^^^^^^^^^^
telegram_bot_app |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 563, in _prepare_and_execute
telegram_bot_app |     self._handle_exception(error)
telegram_bot_app |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 513, in _handle_exception
telegram_bot_app |     self._adapt_connection._handle_exception(error)
telegram_bot_app |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 797, in _handle_exception
telegram_bot_app |     raise translated_error from error
telegram_bot_app | sqlalchemy.exc.DBAPIError: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.StringDataRightTruncationError'>: value too long for type character varying(500)
telegram_bot_app | [SQL: INSERT INTO generation_tasks (user_id, task_type, model, image_quality, image_size, prompt, source_image_url, result_image_url, result_file_id, status, tokens_spent, api_tokens_spent, images_count, retry_count, error_message, updated_at) VALUES ($1::INTEGER, $2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::VARCHAR, $9::VARCHAR, $10::VARCHAR, $11::INTEGER, $12::INTEGER, $13::INTEGER, $14::INTEGER, $15::VARCHAR, $16::TIMESTAMP WITH TIME ZONE) RETURNING generation_tasks.id, generation_tasks.created_at]
telegram_bot_app | [parameters: (3, 'edit', 'gpt-image-1.5', 'medium', '1024x1536', 'Черно-белый портретный крупный план молодого мужчины с выразительными чертами лица, снятый на темном однородном фоне. Сохранить черты лица, прическу, ... (601 characters truncated) ... ельности глаз. Обработка: глубокий черно-белый контраст, высокая детализация, без размытия и мягких фильтров, эффект мощной fashion-рекламной съемки.', '["AgACAgIAAxkBAAOFaVrjoXnLskDiws6yxPovCeggN2YAArMQaxvi1dlKJQxVng5EGYoBAAMCAAN3AAM4BA", "AgACAgIAAxkBAAOHaVrjr3hcdP4yrJwEISYBIW4Cl2YAArQQaxvi1dlKSI_Fb ... (220 characters truncated) ... hrObhvoEasVrhuJhF7rEAArkQaxvi1dlKAAFlO1BP1rA4AQADAgADdwADOAQ", "AgACAgIAAxkBAAOLaVrjy6_hrObhvoEasVrhuJhF7rEAArkQaxvi1dlKAAFlO1BP1rA4AQADAgADdwADOAQ"]', None, None, 'pending', 6, 0, 6, 0, None, None)]
telegram_bot_app | (Background on this error at: https://sqlalche.me/e/20/dbapi)
telegram_bot_app | 2026-01-04 22:05:31,042 - aiogram.event - INFO - Update id=37542521 is handled. Duration 136 ms by bot id=8539621814
telegram_bot_app | INFO:     172.18.0.1:55986 - "POST /webhook HTTP/1.0" 200 OK
telegram_bot_db | 2026-01-04 22:05:36.891 UTC [879] FATAL:  password authentication failed for user "sabrina.suterio"
telegram_bot_db | 2026-01-04 22:05:36.891 UTC [879] DETAIL:  Role "sabrina.suterio" does not exist.
telegram_bot_db |       Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
